0.00,18.21,7.67,14.60,17.90,2.64,3.92,5.83,15.04,10.32,15.93,18.72,19.76,18.78,25.01,12.75,5.36,6.13,28.32,7.21,16.02,11.77,14.38,15.70,1.95,10.74,18.59,20.47,11.05,28.72,7.30,22.86,7.33,7.09,22.96,18.08,13.35,13.15,14.13,22.03,3.43
18.21,0.00,15.99,28.30,8.69,16.98,21.88,14.61,32.73,15.04,17.12,28.68,29.67,6.25,43.19,15.56,22.64,18.42,13.21,11.00,26.84,9.31,26.75,8.52,19.94,27.59,10.43,19.51,21.99,11.12,24.86,38.35,16.78,13.53,5.20,23.76,7.33,31.34,30.04,9.15,19.18
7.67,15.99,0.00,12.33,12.25,5.03,8.99,2.70,21.44,2.78,8.26,13.84,14.91,14.03,29.06,5.13,12.79,2.95,22.94,7.66,11.51,6.99,10.94,10.21,7.92,12.33,12.38,12.80,6.24,27.11,10.60,22.37,0.85,2.81,21.19,11.23,9.07,18.42,14.23,16.59,5.51
14.60,28.30,12.33,0.00,23.29,13.48,11.80,14.20,19.36,13.53,15.08,6.36,7.01,25.60,21.02,14.10,16.40,10.34,33.45,19.20,4.41,19.11,2.28,21.61,13.00,6.61,22.80,17.90,6.45,39.41,9.33,10.23,11.58,14.97,33.49,10.87,21.19,14.90,4.39,27.44,11.37
17.90,8.69,12.25,23.29,0.00,15.69,20.63,12.42,32.88,10.02,9.49,22.06,22.94,2.84,41.30,9.22,23.19,15.19,10.71,12.07,20.76,6.15,21.33,2.20,19.05,24.54,1.75,10.98,16.87,17.98,22.76,33.51,13.08,11.06,12.80,16.33,4.99,30.37,26.07,4.34,17.24
2.64,16.98,5.03,13.48,15.69,0.00,5.05,3.33,17.19,7.68,13.28,16.89,17.96,16.81,26.32,10.11,7.89,3.85,26.26,6.29,14.25,9.63,12.88,13.50,3.36,10.82,16.25,17.83,9.04,27.83,7.88,22.51,4.73,4.67,21.95,15.68,11.40,14.82,13.80,19.92,2.33
3.92,21.88,8.99,11.80,20.63,5.05,0.00,8.21,12.45,11.76,16.91,16.82,17.79,21.85,21.32,14.00,4.88,6.38,31.26,10.95,14.11,14.64,12.09,18.46,1.99,7.00,21.07,21.33,9.93,32.55,3.42,19.22,8.34,9.57,26.74,17.53,16.44,9.77,10.57,24.90,3.49
5.83,14.61,2.70,14.20,12.42,3.33,8.21,0.00,20.50,4.75,10.43,16.35,17.43,13.71,29.20,7.19,11.17,3.90,23.06,5.15,13.93,6.47,13.08,10.25,6.67,13.01,12.93,14.96,8.56,25.68,10.59,23.94,3.00,1.36,19.74,13.92,8.37,17.97,15.46,16.69,4.89
15.04,32.73,21.44,19.36,32.88,17.19,12.45,20.50,0.00,24.20,29.15,25.66,26.36,33.82,12.91,26.38,10.10,18.71,43.36,21.93,23.31,26.77,20.90,30.68,13.84,12.83,33.43,33.43,20.98,42.48,11.63,20.76,20.76,21.86,37.06,28.50,28.39,4.53,15.49,37.06,15.95
10.32,15.04,2.78,13.53,10.02,7.68,11.76,4.75,24.20,0.00,5.68,13.76,14.79,12.12,31.48,2.45,15.52,5.56,20.61,8.73,11.80,5.74,11.79,8.16,10.69,14.60,9.92,10.22,7.09,26.06,13.21,23.75,3.45,4.01,20.21,9.91,7.76,21.11,16.06,14.33,8.28
